2025-05-29 15:48:31,301 INFO    StreamThr :19852 [internal.py:wandb_internal():86] W&B internal server running at pid: 19852, started at: 2025-05-29 15:48:31.300308
2025-05-29 15:48:31,301 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: status
2025-05-29 15:48:31,303 INFO    WriterThread:19852 [datastore.py:open_for_write():85] open: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\run-otl65r4p.wandb
2025-05-29 15:48:31,304 DEBUG   SenderThread:19852 [sender.py:send():379] send: header
2025-05-29 15:48:31,304 DEBUG   SenderThread:19852 [sender.py:send():379] send: run
2025-05-29 15:48:32,369 INFO    SenderThread:19852 [dir_watcher.py:__init__():211] watching files in: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files
2025-05-29 15:48:32,371 INFO    SenderThread:19852 [sender.py:_start_run_threads():1121] run started: otl65r4p with start time 1748504911.301307
2025-05-29 15:48:32,375 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: check_version
2025-05-29 15:48:32,376 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: check_version
2025-05-29 15:48:32,720 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: run_start
2025-05-29 15:48:32,747 DEBUG   HandlerThread:19852 [system_info.py:__init__():32] System info init
2025-05-29 15:48:32,747 DEBUG   HandlerThread:19852 [system_info.py:__init__():47] System info init done
2025-05-29 15:48:32,747 INFO    HandlerThread:19852 [system_monitor.py:start():181] Starting system monitor
2025-05-29 15:48:32,747 INFO    SystemMonitor:19852 [system_monitor.py:_start():145] Starting system asset monitoring threads
2025-05-29 15:48:32,747 INFO    HandlerThread:19852 [system_monitor.py:probe():201] Collecting system info
2025-05-29 15:48:32,749 INFO    SystemMonitor:19852 [interfaces.py:start():190] Started cpu monitoring
2025-05-29 15:48:32,753 INFO    SystemMonitor:19852 [interfaces.py:start():190] Started disk monitoring
2025-05-29 15:48:32,753 INFO    SystemMonitor:19852 [interfaces.py:start():190] Started gpu monitoring
2025-05-29 15:48:32,753 INFO    SystemMonitor:19852 [interfaces.py:start():190] Started memory monitoring
2025-05-29 15:48:32,759 INFO    SystemMonitor:19852 [interfaces.py:start():190] Started network monitoring
2025-05-29 15:48:32,770 DEBUG   HandlerThread:19852 [system_info.py:probe():196] Probing system
2025-05-29 15:48:32,770 DEBUG   HandlerThread:19852 [gitlib.py:_init_repo():53] git repository is invalid
2025-05-29 15:48:32,770 DEBUG   HandlerThread:19852 [system_info.py:probe():244] Probing system done
2025-05-29 15:48:32,770 DEBUG   HandlerThread:19852 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.19', 'heartbeatAt': '2025-05-29T07:48:32.770092', 'startedAt': '2025-05-29T07:48:31.296116', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'D:\\github\\Opt\\main\\main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'host': 'DESKTOP-RVG428G', 'username': 'HanlinWang', 'executable': 'D:\\anaconda\\envs\\agent3\\python.exe', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2200.0, 'min': 0.0, 'max': 2200.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 0.0, 'max': 2200.0}], 'disk': {'/': {'total': 620.9248008728027, 'used': 527.6043510437012}}, 'gpu': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 31.74596405029297}}
2025-05-29 15:48:32,770 INFO    HandlerThread:19852 [system_monitor.py:probe():211] Finished collecting system info
2025-05-29 15:48:32,770 INFO    HandlerThread:19852 [system_monitor.py:probe():214] Publishing system info
2025-05-29 15:48:32,770 DEBUG   HandlerThread:19852 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2025-05-29 15:48:32,770 DEBUG   HandlerThread:19852 [system_info.py:_save_pip():68] Saving pip packages done
2025-05-29 15:48:32,770 DEBUG   HandlerThread:19852 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
